WIFI DATA 
ResultLevel: -84
Frequency: 2412
Timestamp: 968306014581


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 968307635733


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2432
Timestamp: 968311156401


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 968306838977


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 968306110123


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968308772383


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 968308551896


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5280
Timestamp: 968308758686


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968307237059


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 968306914659


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968309825020


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -56
Frequency: 2437
Timestamp: 968306721324


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 968311538217


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5220
Timestamp: 968313343584


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 968316686668


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
Frequency: 2447
Timestamp: 968312448179


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 968311701483


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -82
Frequency: 5280
Timestamp: 968314416394


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 968314286354


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968314390646


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 968312780945


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 968312518155


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968315538719


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -46
Frequency: 2437
Timestamp: 968312267692


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 968317175342


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968318958911


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 968322625868


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -62
Frequency: 2412
Timestamp: 968317265812


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 968318005488


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968320036616


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 968319918137


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968320022506


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5220
Timestamp: 968318939407


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 968318501501


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 968318123834


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968321088725


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -58
Frequency: 2437
Timestamp: 968317797284


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 968322889778


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5220
Timestamp: 968324768695


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 968328359221


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 968322865075


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 968325976059


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 968325837925


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 968325962531


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 968324225930


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968327028268


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -35
Frequency: 2437
Timestamp: 968323685554


************** 

Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5220
Timestamp: 968330461661


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2432
Timestamp: 968334196806


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 968328842330


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 968329574355


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 968331709646


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 968331572391


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 968331696455


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968330071901


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -80
Frequency: 2452
Timestamp: 968329688476


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968332762342


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -27
Frequency: 2437
Timestamp: 968329454566


************** 

Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -59
Frequency: 5220
Timestamp: 968336183900


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2432
Timestamp: 968339830408


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 968334578450


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5280
Timestamp: 968337342365


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 968337228126


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -83
Frequency: 5280
Timestamp: 968337328798


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 968335801853


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 968335375539


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968338394402


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -25
Frequency: 2437
Timestamp: 968335156779


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 968340218279


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968341740245


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 968345255606


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 968340901274


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 968340214291


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968342781645


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 968342652314


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968342755679


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 968341238441


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 968341019532


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968343925295


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -55
Frequency: 2437
Timestamp: 968340735765


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968345539651


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968347154381


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2432
Timestamp: 968350786266


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2447
Timestamp: 968346255839


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 968345650846


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968348299126


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 968348159955


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968348285520


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 968346564164


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968349352025


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -57
Frequency: 2437
Timestamp: 968346141675


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 968351047277


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 968352765910


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968356110546


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 968351061464


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968353828712


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 968353711390


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968353814918


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 968352188401


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 968351969193


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968354881484


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -60
Frequency: 2437
Timestamp: 968351790080


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 968356590407


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968358108908


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 968361844936


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -62
Frequency: 2412
Timestamp: 968356673537


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5280
Timestamp: 968359358373


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 968359241118


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968359345080


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 968357717567


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -76
Frequency: 2452
Timestamp: 968357412673


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968360411148


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -65
Frequency: 2437
Timestamp: 968357223092


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -77
Frequency: 2412
Timestamp: 968362193737


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968362220058


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5220
Timestamp: 968364132378


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 968368194239


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 968363057832


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
Frequency: 2412
Timestamp: 968362323245


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968365515198


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 968365385031


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968365488889


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968363397640


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2452
Timestamp: 968363122092


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968366760531


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -54
Frequency: 2437
Timestamp: 968362941877


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -75
Frequency: 2412
Timestamp: 968368478922


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5220
Timestamp: 968370410266


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2432
Timestamp: 968374135017


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 968368460934


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -82
Frequency: 5280
Timestamp: 968371646547


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 968371426258


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968371633751


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968369702461


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 968369465115


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968372699620


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 968374412347


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 968376131880


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 968379866464


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 968374372152


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968377381178


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 968377161041


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968377367761


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 968375652362


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968378536292


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -63
Frequency: 2437
Timestamp: 968375207037


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968380342970


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5220
Timestamp: 968382275608


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2432
Timestamp: 968386010654


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 968381390809


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 968380333501


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968383526424


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 968383386958


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968383511408


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968381795328


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 968381495716


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968384680961


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -63
Frequency: 2437
Timestamp: 968381252846


************** 

Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5220
Timestamp: 968387805799


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2432
Timestamp: 968391336363


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 968387127383


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 968386295346


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5280
Timestamp: 968389054883


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 968388835291


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -82
Frequency: 5280
Timestamp: 968389041428


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 968387324992


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2452
Timestamp: 968387105794


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968390107848


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -70
Frequency: 2437
Timestamp: 968386818073


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 968391726058


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968393623533


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968397173406


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2447
Timestamp: 968392727603


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 968391718811


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968394891542


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 968394673702


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968394878567


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 968393066912


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -68
Frequency: 2452
Timestamp: 968392822540


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968395945353


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -62
Frequency: 2437
Timestamp: 968392531522


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968397665043


SSID: DetLilleHus_5G
